True,LR,LR_prob_0,LR_prob_1,LR_prob_2,LR_prob_3,LR_prob_4,LR_prob_5,DT,DT_prob_0,DT_prob_1,DT_prob_2,DT_prob_3,DT_prob_4,DT_prob_5,RF,RF_prob_0,RF_prob_1,RF_prob_2,RF_prob_3,RF_prob_4,RF_prob_5,SVM,SVM_prob_0,SVM_prob_1,SVM_prob_2,SVM_prob_3,SVM_prob_4,SVM_prob_5,KNN,KNN_prob_0,KNN_prob_1,KNN_prob_2,KNN_prob_3,KNN_prob_4,KNN_prob_5
0,0,0.7360001135572942,0.006389283034283823,0.2161009704072373,0.007330983336477324,0.03414338359203131,3.526607267584595e-05,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.87,0.0,0.1,0.01,0.02,0.0,0,0.7234515276081571,0.005162470393244836,0.23084990158893717,0.00365651327489062,0.03676232098767479,0.00011726614709575029,0,0.8,0.0,0.2,0.0,0.0,0.0
2,2,0.20234017807438862,0.1034441947101401,0.33889382204233315,0.11127685025325888,0.23409458459683707,0.009950370323042097,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.29,0.12,0.27,0.1,0.22,0.0,2,0.1669012854161223,0.10001509391198089,0.34772678557727277,0.09157126207239,0.28149476441271926,0.012290808609514663,0,0.6,0.2,0.2,0.0,0.0,0.0
5,5,0.008379513586140492,0.02764595615089031,0.0315140121869028,0.07530066632230871,0.0581994643839423,0.7989603873698155,5,0.0,0.0,0.0,0.0,0.0,1.0,5,0.0,0.0,0.0,0.0,0.0,1.0,5,0.008609895864617918,0.021607386415486707,0.023683749184368982,0.04449684992378615,0.08396160678448764,0.8176405118272527,5,0.0,0.0,0.0,0.0,0.0,1.0
0,2,0.35979299099229506,0.003498328388350236,0.606793829874489,0.013561804022105264,0.015976787905000726,0.00037625881775974574,2,0.0,0.0,1.0,0.0,0.0,0.0,0,0.55,0.01,0.39,0.01,0.04,0.0,2,0.36480756412321874,0.003757906654469716,0.592737186132419,0.009855489875489608,0.02844800538826659,0.0003938478261358915,0,0.8,0.0,0.0,0.0,0.2,0.0
4,1,0.001292005551737892,0.5879845198377109,0.03726790103177722,0.12367786123140366,0.23029991499562188,0.019477797351748292,1,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.72,0.0,0.16,0.12,0.0,1,0.002119966588862771,0.6217090759014818,0.06679670771724983,0.0972674603716902,0.1953261146103679,0.016780674810347375,1,0.0,0.6,0.0,0.2,0.2,0.0
4,1,0.02341254201106897,0.45426009954608915,0.1626143531725754,0.09186503445060368,0.2607684515696443,0.007079519250018376,1,0.0,1.0,0.0,0.0,0.0,0.0,1,0.01,0.46,0.04,0.19,0.27,0.03,1,0.013496107566672157,0.3995741947634563,0.18335138763598152,0.0715985870388465,0.3271452116325673,0.004834511362476281,1,0.0,0.6,0.0,0.4,0.0,0.0
1,1,0.005993014413681538,0.622626171540638,0.14142232174621103,0.12809442644634583,0.08851779917108174,0.013346266682041774,1,0.0,1.0,0.0,0.0,0.0,0.0,1,0.03,0.76,0.02,0.14,0.04,0.01,1,0.006741777846122964,0.6640862875763973,0.1543003830709484,0.10016469663959861,0.06535908604713797,0.009347768819794888,1,0.0,0.8,0.0,0.0,0.2,0.0
3,5,0.011089132917957899,0.018458659484651085,0.04577966964137271,0.3309614938648161,0.0722588134956102,0.521452230595592,3,0.0,0.0,0.0,1.0,0.0,0.0,5,0.0,0.0,0.0,0.39,0.06,0.55,5,0.007181606797502227,0.011078328264346774,0.03156740095164703,0.31118816335170435,0.08145897690728604,0.5575255237275136,3,0.0,0.0,0.0,0.6,0.0,0.4
3,3,0.00012905709452911017,0.0019464913910062058,0.0012312796864877118,0.9795981202267349,0.00855664622442327,0.008538405376818816,3,0.0,0.0,0.0,1.0,0.0,0.0,3,0.0,0.0,0.02,0.87,0.09,0.02,3,9.375170176937923e-06,0.00042781136210940334,0.0016219429396400452,0.9930246709517961,0.0017138435169180499,0.00320235605935931,3,0.0,0.0,0.0,1.0,0.0,0.0
2,2,0.2615248030043447,0.018249808349932072,0.6518392540557981,0.03436227957613184,0.03039402510904551,0.0036298299047477904,2,0.0,0.0,1.0,0.0,0.0,0.0,2,0.16,0.01,0.68,0.03,0.12,0.0,2,0.21993511866901028,0.018076172369143693,0.682439214736152,0.028520879941420912,0.04799852778621137,0.0030300864980616947,2,0.2,0.0,0.4,0.2,0.2,0.0
